policy,scenario,n_rows,n_failures,high_threshold_min,high_n,high_mean,high_p50,high_p90,high_p99,high_pct_over_threshold,pct_no_als_global,pct_no_bls_global,pct_no_als_in_als_zone,pct_no_bls_in_bls_zone,pct_no_idle_units_in_critical_muni_overall,pct_no_idle_units_in_critical_muni_EAST LAMPETER TOWNSHIP,pct_no_idle_units_in_critical_muni_LANCASTER,pct_no_idle_units_in_critical_muni_LANCASTER TOWNSHIP,pct_no_idle_units_in_critical_muni_MANHEIM TOWNSHIP,pct_no_idle_units_in_critical_muni_WEST LAMPETER TOWNSHIP,low_n,danger_last_als_low_n,danger_last_als_low_rate,als_share_on_low_calls,pct_low_calls_stripping_muni,low_calls_stripping_muni_n,low_calls_stripping_muni_base_n
nearest_eta_r1_r2,S5_supply_0.7x_bls,76545.0,2446.0,20.0,37847.0,7.073982997973592,5.0066929689786015,14.897065441849037,34.73732556595986,0.05604142996802917,0.06511202560585276,0.19525769155398784,0.02041702867072111,0.10244641697337085,1.0,1.0,1.0,1.0,1.0,1.0,37699.0,3039.0,0.0806122178307117,0.4008882268564493,0.09367759020191989,3396.0,36252.0
nearest_eta_r1_r2,S6_supply_0.5x_bls,76340.0,3054.0,20.0,37386.0,7.2299664524972025,5.221985956975591,15.049421391243065,35.434494391981005,0.05761515005617076,0.07439088289232382,0.348873460833115,0.0289193302891933,0.25005418996835305,1.0,1.0,1.0,1.0,1.0,1.0,37648.0,3870.0,0.10279430514237144,0.44080779944289694,0.0784958217270195,2818.0,35900.0
nearest_eta_r2,S0_baseline,76887.0,1387.0,20.0,38512.0,6.257526781921787,4.3442142914167245,12.591059491307279,32.20873579748926,0.03829975072704612,0.04972231976797118,0.08555412488457087,0.012521588946459413,0.021540724079761236,1.0,1.0,1.0,1.0,1.0,1.0,37812.0,1882.0,0.04977255897598646,0.4976208500054072,0.06867092029847519,2540.0,36988.0
nearest_eta_r2,S1_demand_1.5x,115133.0,2527.0,20.0,57554.0,6.616780245670474,4.734501000338591,13.461533223891198,32.663675350301794,0.04512284115786913,0.05781140072785387,0.0966621211989612,0.029915771129828638,0.04464260031641018,1.0,1.0,1.0,1.0,1.0,1.0,56531.0,2987.0,0.05283826573030727,0.4888832376662065,0.07096926542178304,3907.0,55052.0
nearest_eta_r2,S2_demand_2x,153372.0,4436.0,20.0,75845.0,7.423525769640311,5.70114828355137,15.55046663949432,34.54823494252643,0.05941064012130002,0.07883446782985161,0.13006285371515008,0.05538162582316744,0.08977539968499859,1.0,1.0,1.0,1.0,1.0,1.0,75499.0,5264.0,0.06972277778513623,0.4998700250372823,0.08106333201078109,5925.0,73091.0
nearest_eta_r2,S3_supply_0.7x_als,76363.0,3194.0,20.0,37386.0,7.458177306432508,5.337690926172141,16.192717864196997,35.68963853237601,0.06502434066228,0.11286879771617145,0.12989274910624254,0.051877577599305405,0.053886504530281355,1.0,1.0,1.0,1.0,1.0,1.0,37659.0,2533.0,0.06726147799994689,0.3866081658888299,0.0977000251516083,3496.0,35783.0
nearest_eta_r2,S4_supply_0.5x_als,75890.0,4692.0,20.0,36392.0,7.990217508500026,6.168099805221458,17.697502410837863,30.629304012680688,0.07229610903495273,0.19103966266965344,0.1386216892871261,0.12784588441331,0.06510394015830216,1.0,1.0,1.0,1.0,1.0,1.0,37501.0,2830.0,0.07546465427588597,0.3537321151525599,0.08432454174567604,2935.0,34806.0
nearest_eta_r2,S5_supply_0.7x_bls,76562.0,2370.0,20.0,37892.0,7.107102099929045,5.0409571622581275,14.919204119477362,34.687860820896546,0.05608043914282698,0.0665473733706016,0.15518142159295734,0.02387670935532885,0.06299519418106247,1.0,1.0,1.0,1.0,1.0,1.0,37699.0,3052.0,0.08095705456378154,0.5853994490358126,0.0922038567493113,3347.0,36300.0
nearest_eta_r2,S6_supply_0.5x_bls,76392.0,3009.0,20.0,37491.0,7.248537416329357,5.165455515174366,15.159577588568796,35.717754387198624,0.0578005387959777,0.07296575557650016,0.2560739344433972,0.025880817746846457,0.16314945616847945,1.0,1.0,1.0,1.0,1.0,1.0,37630.0,3772.0,0.10023917087430242,0.6152345926668895,0.0764237155912181,2743.0,35892.0
nearest_eta_reserve_als,S0_baseline,76872.0,1360.0,20.0,38521.0,6.248046240244695,4.321546612370448,12.538034646534017,31.747687630127118,0.039381116793437344,0.04694817358726194,0.08707982100114477,0.010599178022928835,0.02223471903793745,1.0,1.0,1.0,1.0,1.0,1.0,37808.0,1915.0,0.05065065594583157,0.49771566056608363,0.06361006731367089,2353.0,36991.0
nearest_eta_reserve_als,S1_demand_1.5x,115114.0,2475.0,20.0,57584.0,6.588379359474007,4.718915526321351,13.422213911788324,32.3638800232467,0.04461308696860239,0.05540594541063641,0.09759021491738624,0.024383164005805515,0.04783271493082521,1.0,1.0,1.0,1.0,1.0,1.0,56518.0,3098.0,0.054814395413850456,0.4877667786758696,0.06849514122241394,3771.0,55055.0
nearest_eta_reserve_als,S2_demand_2x,153405.0,4496.0,20.0,75871.0,7.393858089207468,5.68033782571122,15.490469013930195,34.632113070841186,0.058718087279724794,0.07553208826309442,0.13189922101626414,0.05154527771774368,0.09111499385232641,1.0,1.0,1.0,1.0,1.0,1.0,75497.0,5396.0,0.07147303866378797,0.4994386483748186,0.07757605629946056,5666.0,73038.0
nearest_eta_reserve_als,S3_supply_0.7x_als,76338.0,3121.0,20.0,37428.0,7.46951456892309,5.339688089013396,16.2558132306542,35.670050834583265,0.06521855295500695,0.10980114752809872,0.1312583510178417,0.04716366007389698,0.0542578548212351,1.0,1.0,1.0,1.0,1.0,1.0,37635.0,2672.0,0.07099774146406271,0.3834697812176926,0.09354829696275392,3348.0,35789.0
nearest_eta_reserve_als,S4_supply_0.5x_als,75875.0,4674.0,20.0,36380.0,7.952790233993146,6.111052640184511,17.60560002353158,30.820878393267844,0.07204507971412864,0.17878088962108732,0.14206260296540363,0.11164729107260364,0.07184795372504675,1.0,1.0,1.0,1.0,1.0,1.0,37512.0,3044.0,0.08114736617615696,0.3391057120703024,0.07917635909365038,2757.0,34821.0
nearest_eta_reserve_als,S5_supply_0.7x_bls,76565.0,2410.0,20.0,37895.0,7.090400580887062,5.002358698347622,15.015019289041824,35.054753768864174,0.055284338303206226,0.06496440932540978,0.15659896819695684,0.02296360485268631,0.0649575610601074,1.0,1.0,1.0,1.0,1.0,1.0,37710.0,3032.0,0.08040307610713339,0.5906508549365692,0.08695532266960838,3153.0,36260.0
nearest_eta_reserve_als,S6_supply_0.5x_bls,76398.0,3001.0,20.0,37501.0,7.213611991738203,5.13774481624405,15.077859793347576,35.38407895535172,0.05751846617423535,0.07233173643289091,0.258121940364931,0.02757871878393051,0.1615894613684621,1.0,1.0,1.0,1.0,1.0,1.0,37655.0,3881.0,0.10306732173682114,0.6209605527078226,0.07181858702919545,2578.0,35896.0
